cmake 4.4.3
features core
portfile.cmake c2659e772071d306e21c43a1db2e4d0a18226f9d99e506a3d44226fcf41f739e
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.6
sbom_info 1
triplet arm64-windows
triplet_abi c09ec72a5edf0ffd790946be353f1dcdcc5c21e112250fde92567537a922e574-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-571e710eadd9ac2c380cf6d6d9cb1f70e7816eea
vcpkg.json 8a98768397e0a187d121bb7655da12baa23a928272b739a3a79e3d8f6ad42eb9
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
