cmake 4.4.3
features core
portfile.cmake c2659e772071d306e21c43a1db2e4d0a18226f9d99e506a3d44226fcf41f739e
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-6da8c7aca6421bea02b0d9740d7e31effb964fbbed635328895c072175595519-3276573f44c465758fe1b6c4366fa85abd4f2719
vcpkg.json 8a98768397e0a187d121bb7655da12baa23a928272b739a3a79e3d8f6ad42eb9
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
