cmake 4.4.3
copyright 04b60f99a43bfd7fefdc8364b24aac704a2160cef969b75ba6a38b62dc4c4b70
features core
portfile.cmake 832b34e63f5af41ad1b2e4aa79c5bfa507a005b120b51548e674accc706837d7
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-6da8c7aca6421bea02b0d9740d7e31effb964fbbed635328895c072175595519-3276573f44c465758fe1b6c4366fa85abd4f2719
vcpkg-port-config.cmake 72bc3093337e633bdd19fe5d4dd1f38ca1918def49608d676a9c98c686d38b1e
vcpkg.json 480420178eb38f67a7825d5e6776776ea072bcd14b1839e0f495344a529d9f58
vcpkg_cmake_config_fixup.cmake 4866f6e995abcde8f9d7add69a3206205158119dbd0547be13076ae3c1456f6b
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
